cycle,state,modeldate,candidate_name,startdate,enddate,pollster,samplesize,population,weight,influence,pct,house_adjusted_pct,trend_and_house_adjusted_pct,poll_id,question_id
2020,Vermont,2020-11-03,Biden,2020-09-17,2020-10-14,SurveyMonkey,610,lv,0.0075573,0.0053424,66,64.24128,64.64209,71111,133170
2020,Vermont,2020-11-03,Biden,2020-09-15,2020-10-13,SurveyMonkey,579,lv,0.0139316,0.0097249,65,63.22701,63.64939,71017,132963
2020,Vermont,2020-11-03,Biden,2020-09-14,2020-10-12,SurveyMonkey,557,lv,0.0067446,0.0046481,65,63.22701,63.67144,70970,132800
2020,Vermont,2020-11-03,Biden,2020-06-08,2020-06-30,SurveyMonkey,113,lv,0.1127496,0,74.91,73.32545,74.66182,70451,131305
2020,Vermont,2020-11-03,Biden,2020-07-01,2020-07-31,SurveyMonkey,368,lv,0.2985707,0,71.18,69.51198,70.98692,70401,131203
2020,Vermont,2020-11-03,Biden,2020-08-01,2020-08-31,SurveyMonkey,236,lv,0.1879181,0.0327104,70.48,68.79805,69.96854,70351,131101
2020,Vermont,2020-11-03,Biden,2020-09-01,2020-09-30,SurveyMonkey,427,lv,0.0718191,0.0405657,64.06,62.27453,63.14929,70299,130994
2020,Vermont,2020-11-03,Biden,2020-09-03,2020-09-15,Braun Research,586,lv,0.8636532,0.4111173,55.73,57.28205,58.2062,69647,129842
2020,Utah,2020-11-03,Biden,2020-10-20,2020-11-01,SurveyMonkey,1435,lv,0.3479773,0.3479773,44,42.30967,42.31537,72669,136422
2020,Utah,2020-11-03,Biden,2020-10-18,2020-10-31,SurveyMonkey,1519,lv,0.0513227,0.0501292,43,41.31608,41.30889,72531,136153
2020,Utah,2020-11-03,Biden,2020-10-17,2020-10-30,SurveyMonkey,1511,lv,0.024971899999999998,0.0238104,43,41.31608,41.30848,72430,135956
2020,Utah,2020-11-03,Biden,2020-10-15,2020-10-24,Y2 Analytics,660,lv,0.8780674,0.7555463,44,42.87625,42.75739,72411,135868
2020,Utah,2020-11-03,Biden,2020-10-16,2020-10-29,SurveyMonkey,1517,lv,0.024589,0.0228734,44,42.30967,42.30033,72351,135791
2020,Utah,2020-11-03,Biden,2020-10-01,2020-10-28,SurveyMonkey,2783,lv,0.2747538,0.1916887,43,41.31608,41.32626,72248,135588
2020,Utah,2020-11-03,Biden,2020-09-30,2020-10-27,SurveyMonkey,2689,lv,0.0179548,0.012109,43,41.31608,41.33171,72094,135221
2020,Utah,2020-11-03,Biden,2020-09-27,2020-10-25,SurveyMonkey,2466,lv,0.0520788,0.0290673,45,43.30414,43.36729,71984,134987
2020,Utah,2020-11-03,Biden,2020-09-27,2020-10-24,SurveyMonkey,2434,lv,0,0,45,43.30414,43.38609,71899,134813
2020,Utah,2020-11-03,Biden,2020-09-26,2020-10-23,SurveyMonkey,2398,lv,0.018428,0.0094283,45,43.30414,43.40615,71832,134678
2020,Utah,2020-11-03,Biden,2020-09-24,2020-10-22,SurveyMonkey,2340,lv,0.0393532,0.0164734,45,43.30414,43.49363,71771,134547
2020,Utah,2020-11-03,Biden,2020-10-12,2020-10-17,RMG Research,1000,lv,0.8812282,0.5943167,38,40.51583,40.4575,71445,134418
2020,Utah,2020-11-03,Biden,2020-09-24,2020-10-21,SurveyMonkey,2304,lv,0,0,45,43.30414,43.51869,71688,134348
2020,Utah,2020-11-03,Biden,2020-09-23,2020-10-20,SurveyMonkey,2279,lv,0.0214654,0.0079871,45,43.30414,43.54066,71575,134123
2020,Utah,2020-11-03,Biden,2020-09-21,2020-10-19,SurveyMonkey,2239,lv,0.0425502,0.0148431,45,43.30414,43.56149,71473,133911
2020,Utah,2020-11-03,Biden,2020-09-21,2020-10-18,SurveyMonkey,2187,lv,0,0,45,43.30414,43.58289,71388,133727
2020,Utah,2020-11-03,Biden,2020-09-19,2020-10-17,SurveyMonkey,2152,lv,0.0453486,0.0137101,45,43.30414,43.60603,71306,133566
2020,Utah,2020-11-03,Biden,2020-09-19,2020-10-16,SurveyMonkey,2112,lv,0,0,44,42.30967,42.63916,71248,133449
2020,Utah,2020-11-03,Biden,2020-09-18,2020-10-15,SurveyMonkey,2002,lv,0.0247655,0.0063354,44,42.30967,42.66751,71187,133322
2020,Utah,2020-11-03,Biden,2020-09-17,2020-10-14,SurveyMonkey,1913,lv,0.0254299,0.0059139,44,42.30967,42.69522,71113,133172
2020,Utah,2020-11-03,Biden,2020-09-16,2020-10-13,SurveyMonkey,1843,lv,0.0265493,0.0055568,44,42.30967,42.72319,71019,132965
2020,Utah,2020-11-03,Biden,2020-09-14,2020-10-12,SurveyMonkey,1783,lv,0.0537673,0.0100032,44,42.30967,42.75043,70969,132799
2020,Utah,2020-11-03,Biden,2020-09-26,2020-10-04,Y2 Analytics,1214,lv,1.222924,0.2275208,40,38.89613,39.222,70578,131811
2020,Utah,2020-11-03,Biden,2020-06-08,2020-06-30,SurveyMonkey,412,lv,0.2159572,0,41.43,39.7579,41.0206,70453,131307
2020,Utah,2020-11-03,Biden,2020-07-01,2020-07-31,SurveyMonkey,1037,lv,0.3906473,0,39.97,38.31084,39.57855,70403,131205
2020,Utah,2020-11-03,Biden,2020-08-01,2020-08-31,SurveyMonkey,893,lv,0.3912228,0,41.46,39.78765,40.9435,70353,131103
2020,Utah,2020-11-03,Biden,2020-09-01,2020-09-30,SurveyMonkey,1192,lv,0.2716615,0,42.3,40.62108,41.54392,70301,130996
2020,Utah,2020-11-03,Biden,2020-09-07,2020-09-12,RMG Research,1000,lv,0.8857145,0,35,37.46625,38.47118,69438,129462
2020,Utah,2020-11-03,Biden,2020-07-27,2020-08-01,RMG Research,1000,rv,0.8440243,0,31,34.20826,35.244,67870,127241
2020,Utah,2020-11-03,Biden,2020-05-09,2020-05-15,Y2 Analytics,1078,lv,1.063363,0,39.4,38.29992,40.84112,66525,123970
2020,Utah,2020-11-03,Biden,2020-04-15,2020-04-21,RMG Research,964,rv,0.6436153,0,32,35.23944,37.68404,65940,122163
2020,Utah,2020-11-03,Biden,2020-03-21,2020-03-30,Y2 Analytics,1266,lv,1.18056,0,41,39.89028,42.23905,65728,121489
2020,Utah,2020-11-03,Biden,2020-02-24,2020-03-01,RMG Research,1000,rv,0.5939063,0,33,36.26863,38.13718,64734,119714
2020,Utah,2020-11-03,Biden,2020-01-15,2020-01-22,RMG Research,1017,rv,0.6478483,0,31,34.20826,36.32998,63405,116395
2020,Texas,2020-11-03,Biden,2020-10-27,2020-11-02,Swayable,1151,lv,0.4886183,0.4725775,47.2,47.09702,47.11913,72774,136556
2020,South Carolina,2020-11-03,Biden,2020-09-22,2020-09-25,YouGov,1080,lv,1.328531,0,42,42.42631,43.00054,69993,130353
2020,South Carolina,2020-11-03,Biden,2020-09-11,2020-09-20,Morning Consult,764,lv,0.84002,0,44,44.00369,44.80875,69637,129829
2020,South Carolina,2020-11-03,Biden,2020-09-10,2020-09-14,Quinnipiac University,969,lv,1.367824,0,45,44.39022,45.28009,69491,129444
2020,South Carolina,2020-11-03,Biden,2020-07-30,2020-08-03,Quinnipiac University,914,rv,1.306128,0,42,42.26971,43.25962,67951,127225
2020,South Carolina,2020-11-03,Biden,2020-07-24,2020-08-02,Morning Consult,741,lv,0.8276941,0,44,44.00369,45.00088,67881,127091
2020,South Carolina,2020-11-03,Biden,2020-07-15,2020-07-20,ALG Research,591,lv,0.5650506,0,45,43.42951,44.4605,67684,126743
2020,South Carolina,2020-11-03,Biden,2020-07-13,2020-07-19,brilliant corners Research & Strategies,800,lv,0.8041003,0,43,42.00259,43.03441,67677,126709
2020,South Carolina,2020-11-03,Biden,2020-07-17,2020-07-17,Gravis Marketing,604,lv,0.7638013,0,46,45.50649,46.57328,67578,126433
2020,South Carolina,2020-11-03,Biden,2020-05-23,2020-05-26,Civiqs,591,rv,0.6887537,0,42,42.69104,44.33715,66546,124015
2020,South Carolina,2020-11-03,Biden,2020-02-25,2020-02-28,AtlasIntel,1100,rv,0.9533595,0,41.8,42.94234,44.34124,64622,119272
2020,Pennsylvania,2020-11-03,Biden,2020-09-21,2020-09-26,ABC News/The Washington Post,568,lv,1.245238,0,54,53.25167,53.8772,70024,130435
2020,North Carolina,2020-11-03,Biden,2020-10-12,2020-10-17,ABC News/The Washington Post,646,lv,1.407856,0.4391763,49.5,49.22849,49.18126,71441,133793
2020,Pennsylvania,2020-11-03,Biden,2020-08-26,2020-09-01,ALG Research,500,lv,0.6473723,0,50,49.87816,51.00852,70092,130584
2020,North Carolina,2020-11-03,Biden,2020-09-22,2020-09-28,ALG Research,822,v,0.6241342,0,50,48.70365,49.34225,70106,130600
2020,Pennsylvania,2020-11-03,Biden,2020-09-30,2020-10-08,Baldwin Wallace University,1140,LV,0.791219,0.1186829,49.6,50.42418,99,70721,132290
2020,Pennsylvania,2020-11-03,Biden,2020-09-08,2020-09-22,Baldwin Wallace University,1012,lv,0.7620288,0,47.3,48.12308,49.02236,69702,129962
2020,Pennsylvania,2020-11-03,Biden,2020-08-28,2020-09-08,Benenson Strategy Group/GS Strategy Group,1600,lv,2.26868,0,49,49.23656,50.30337,68581,128408
2020,North Carolina,2020-11-03,Biden,2020-08-28,2020-09-08,Benenson Strategy Group/GS Strategy Group,1600,lv,2.26868,0,48,47.91197,49.01786,68576,128402
2020,North Carolina,2020-11-03,Biden,2020-07-22,2020-07-24,Cardinal Point Analytics (CardinalGPS),735,lv,0.7352689,0,46.8,47.41267,48.60242,67834,126975
2020,North Carolina,2020-11-03,Biden,2020-07-13,2020-07-15,Cardinal Point Analytics (CardinalGPS),547,lv,0.5816114,0,47.7,48.31337,49.52461,67586,126453
2020,Pennsylvania,2020-11-03,Biden,2020-10-16,2020-10-19,Change Research,574,lv,0.5338545,0.2114914,49,49.48966,49.41466,71523,133961
2020,Pennsylvania,2020-11-03,Biden,2020-10-02,2020-10-04,Change Research,468,lv,0.547435,0.0533378,50,50.48972,50.62025,70608,132013
2020,Pennsylvania,2020-11-03,Biden,2020-09-18,2020-09-20,Change Research,579,lv,0.5571989,0,49,49.48966,50.28988,69685,129907
2020,Pennsylvania,2020-11-03,Biden,2020-09-04,2020-09-06,Change Research,829,lv,0.7047589,0,50,50.48972,51.55084,68537,128312
2020,Pennsylvania,2020-11-03,Biden,2020-08-21,2020-08-23,Change Research,984,lv,0.8284237,0,49,49.48966,50.62167,68208,127745
2020,Pennsylvania,2020-11-03,Biden,2020-08-07,2020-08-09,Change Research,456,lv,0.5331308,0,48,48.48935,49.51677,68015,127366
2020,Pennsylvania,2020-11-03,Biden,2020-07-24,2020-07-26,Change Research,382,lv,0.4084386,0,48,48.48935,49.68142,67812,126906
2020,Pennsylvania,2020-11-03,Biden,2020-07-10,2020-07-12,Change Research,743,lv,0.6155448,0,50,50.48972,51.77295,67091,125354
2020,North Carolina,2020-11-03,Biden,2020-10-16,2020-10-19,Change Research,521,lv,0.5323088,0.1919713,50,49.92628,49.85628,71522,133960
2020,North Carolina,2020-11-03,Biden,2020-10-02,2020-10-04,Change Research,396,lv,0.4976829,0.0064367,49,48.9263,49.05155,70607,132012
2020,North Carolina,2020-11-03,Biden,2020-09-18,2020-09-20,Change Research,579,lv,0.5966712,0,48,47.92636,48.77554,69684,129906
2020,North Carolina,2020-11-03,Biden,2020-09-04,2020-09-06,Change Research,442,lv,0.5026088,0,49,48.9263,50.028,68536,128311
2020,North Carolina,2020-11-03,Biden,2020-08-21,2020-08-23,Change Research,560,lv,0.6481425,0,48,47.92636,49.05305,68207,127744
2020,North Carolina,2020-11-03,Biden,2020-08-07,2020-08-09,Change Research,491,lv,0.5680547,0,47,46.92645,47.9892,68014,127365
2020,North Carolina,2020-11-03,Biden,2020-07-24,2020-07-26,Change Research,284,lv,0.3340968,0,49,48.9263,50.09818,67811,126905
2020,North Carolina,2020-11-03,Biden,2020-07-10,2020-07-12,Change Research,655,lv,0.6103566,0,47,46.92645,48.11309,67090,125353
2020,North Carolina,2020-11-03,Biden,2020-06-26,2020-06-28,Change Research,468,lv,0.4795664,0,51,50.9263,51.97267,66959,125032
2020,Pennsylvania,2020-11-03,Biden,2020-10-17,2020-10-20,Citizen Data,1000,lv,0.8386342,0.3767777,43.99,45.70989,45.65656,72185,135395
2020,North Carolina,2020-11-03,Biden,2020-10-17,2020-10-20,Citizen Data,1000,lv,0.8386342,0.3464956,50.15,49.93648,49.888,72183,135393
2020,Pennsylvania,2020-11-03,Biden,2020-10-23,2020-10-26,Civiqs,1145,lv,0.8875721,0.6865926,52,50.96398,50.92224,72039,135049
2020,Pennsylvania,2020-11-03,Biden,2020-02-27,2020-03-03,Civiqs,2462,a,0.9992957,0,46,46.68612,48.88914,71656,134242
2020,Pennsylvania,2020-11-03,Biden,2020-03-14,2020-03-18,Civiqs,1589,a,0.7600638,0,46,46.68612,49.02021,71655,134241
2020,Pennsylvania,2020-11-03,Biden,2020-04-04,2020-04-08,Civiqs,1912,a,0.9893469,0,47,47.68723,50.31694,71654,134240
2020,Pennsylvania,2020-11-03,Biden,2020-05-30,2020-06-02,Civiqs,2045,a,0.8522091,0,49,49.68839,51.34432,71653,134239
2020,Pennsylvania,2020-11-03,Biden,2020-06-06,2020-06-11,Civiqs,1221,a,0.5665522,0,49,49.68839,51.02766,71652,134238
2020,Pennsylvania,2020-11-03,Biden,2020-10-17,2020-10-21,Civiqs,1577,a,0.6416456,0.2702048,52,52.6875,52.60624,71651,134237
2020,Pennsylvania,2020-11-03,Biden,2020-10-08,2020-10-11,Civiqs,600,lv,0.4137503,0.1009629,52,50.48113,50.44353,71104,133107
2020,Pennsylvania,2020-11-03,Biden,2020-09-11,2020-09-15,Civiqs,549,rv,0.5378139,0,52,51.36915,52.31794,69537,129546
2020,Pennsylvania,2020-11-03,Biden,2020-08-13,2020-08-17,Civiqs,617,rv,0.5686046,0,51,50.36877,51.33498,68148,127645
2020,Pennsylvania,2020-11-03,Biden,2020-09-08,2020-09-11,Climate Nexus,659,rv,0.6591295,0,48,49.10949,50.1032,69559,129592
2020,Pennsylvania,2020-11-03,Biden,2020-09-15,2020-09-17,CPEC,820,lv,0.6651533,0,50.3,50.25144,51.13179,69704,129973
2020,North Carolina,2020-11-03,Biden,2020-10-15,2020-10-18,Data for Progress,929,lv,0.6487843,0.2074012,48,47.006,46.95403,71752,134442
2020,North Carolina,2020-11-03,Biden,2020-09-30,2020-10-05,Data for Progress,1285,lv,0.8660193,0.0112307,51,50.00449,50.14535,70657,132125
2020,North Carolina,2020-11-03,Biden,2020-07-24,2020-08-02,Data for Progress,1170,lv,1.227438,0,47.5,47.13413,48.28976,67937,127192
2020,North Carolina,2020-11-03,Biden,2020-10-27,2020-10-28,East Carolina University,1103,lv,1.042639,0.939135,50.32,50.39392,50.39997,72332,135709
2020,North Carolina,2020-11-03,Biden,2020-10-15,2020-10-18,East Carolina University,1155,lv,0.9392156,0.3056913,50.6,50.67391,50.6295,71452,133822
2020,North Carolina,2020-11-03,Biden,2020-10-02,2020-10-04,East Carolina University,1232,lv,1.098552,0.0142136,50.4,50.47392,50.62245,70614,132028
2020,North Carolina,2020-11-03,Biden,2020-08-29,2020-08-30,East Carolina University,1101,lv,1.125847,0,46.6,46.67371,47.85116,68307,127932
2020,North Carolina,2020-11-03,Biden,2020-08-12,2020-08-13,East Carolina University,1255,rv,1.121653,0,46.5,47.4599,48.47969,68076,127504
2020,North Carolina,2020-11-03,Biden,2020-06-22,2020-06-25,East Carolina University,1149,rv,1.077109,0,45.1,46.05733,47.10093,66953,125022
2020,Pennsylvania,2020-11-03,Biden,2020-10-04,2020-10-05,Emerson College,688,lv,99,0.1640431,50.8,49.94432,50.0448,70620,132039
2020,Pennsylvania,2020-11-03,Biden,2020-08-08,2020-08-10,Emerson College,843,lv,1.436415,0,53.31,52.4561,53.4774,68007,127354
2020,North Carolina,2020-11-03,Biden,2020-08-08,2020-08-10,Emerson College,673,lv,1.209291,0,49.41,48.91355,49.97494,68006,127353
2020,Pennsylvania,2020-11-03,Biden,2020-10-17,2020-10-20,Fox News/Beacon Research/Shaw & Co. Research,1045,lv,1.7732,0.796655,50,49.68164,49.60559,71627,134185
2020,Pennsylvania,2020-11-03,Biden,2020-09-20,2020-09-23,Fox News/Beacon Research/Shaw & Co. Research,856,lv,1.524044,0,51,50.6817,51.38206,69962,130284
2020,Pennsylvania,2020-11-03,Biden,2020-07-18,2020-07-20,Fox News/Beacon Research/Shaw & Co. Research,793,rv,1.283909,0,50,50.56985,51.82428,67647,126563
2020,North Carolina,2020-11-03,Biden,2020-08-29,2020-09-01,Fox News/Beacon Research/Shaw & Co. Research,722,lv,1.331984,0,50,50.00501,51.18423,68339,128019
2020,North Carolina,2020-11-03,Biden,2020-06-20,2020-06-23,Fox News/Beacon Research/Shaw & Co. Research,1012,rv,1.557636,0,47,47.89174,48.94084,66918,124955
2020,Pennsylvania,2020-11-03,Biden,2020-10-19,2020-10-25,Franklin & Marshall College,558,lv,0.8776745,0.5393246,50,50.0958,50.03267,72172,135367
2020,Pennsylvania,2020-11-03,Biden,2020-09-14,2020-09-20,Franklin & Marshall College,480,lv,0.7896083,0,48,48.09571,48.95696,69708,129978
2020,Pennsylvania,2020-11-03,Biden,2020-08-17,2020-08-23,Franklin & Marshall College,681,rv,0.9141793,0,49,49.98394,51.0765,68221,127781
2020,Pennsylvania,2020-11-03,Biden,2020-07-20,2020-07-26,Franklin & Marshall College,667,rv,0.90144,0,50,50.98394,52.20291,67836,126979
2020,Pennsylvania,2020-11-03,Biden,2020-09-17,2020-09-19,Garin-Hart-Yang Research Group,400,lv,0.565323,0,53,51.22491,52.05267,69984,130329
2020,North Carolina,2020-11-03,Biden,2020-09-24,2020-09-27,Garin-Hart-Yang Research Group,400,lv,0.565323,0,49,47.71228,48.32658,70133,130664
2020,North Carolina,2020-11-03,Biden,2020-04-13,2020-04-16,GBAO,500,lv,0.8061572,0,48,47.87635,49.98863,67053,125282
2020,Pennsylvania,2020-11-03,Biden,2020-08-13,2020-08-19,Global Strategy Group,801,rv,0.5862823,0,51.5,50.68467,51.70432,68264,127876
2020,Pennsylvania,2020-11-03,Biden,2020-08-20,2020-08-24,GQR Research (GQRR),500,lv,0.7012613,0,52,50.22805,51.35049,68259,127869
2020,Pennsylvania,2020-11-03,Biden,2020-10-23,2020-10-23,Gravis Marketing,602,lv,0.7624036,0.5524664,51,51.23043,51.19273,71824,134618
2020,Pennsylvania,2020-11-03,Biden,2020-07-22,2020-07-24,Gravis Marketing,1006,lv,0.9798656,0,48,48.2303,49.45415,67659,126662
2020,North Carolina,2020-11-03,Biden,2020-10-26,2020-10-27,Gravis Marketing,614,lv,0.7707279,0.6702192,49,49.5144,49.51551,72153,135302
2020,North Carolina,2020-11-03,Biden,2020-10-22,2020-10-25,Harper Polling,504,lv,0.8616698,0.5807495,47,48.61436,48.53727,72139,135268
2020,North Carolina,2020-11-03,Biden,2020-09-17,2020-09-20,Harper Polling,612,lv,0.9923094,0,44,45.60521,46.42874,69650,129955
2020,North Carolina,2020-11-03,Biden,2020-08-06,2020-08-10,Harper Polling,600,lv,0.9784637,0,45,46.60909,47.6485,68051,127443
2020,Pennsylvania,2020-11-03,Biden,2020-10-12,2020-10-15,Harris Insights & Analytics,992,lv,0.8644356,0.2780062,51,51.1684,51.11764,71179,133261
2020,Pennsylvania,2020-11-03,Biden,2020-10-26,2020-10-29,HarrisInsightsAnalytics,901,lv,0.8972869,0.77323,51,51.1684,51.16853,72237,135523
2020,North Carolina,2020-11-03,Biden,2020-07-23,2020-07-31,HIT Strategies,400,rv,0.4186061,0,47,46.58477,47.74956,67983,127298
2020,Pennsylvania,2020-11-03,Biden,2020-08-26,2020-08-31,Hodas & Associates,600,lv,0.7015365,0,51.12,51.61408,52.70861,68484,128205
2020,Pennsylvania,2020-11-03,Biden,2020-07-17,2020-07-22,Hodas & Associates,600,lv,0.7015365,0,50.83,51.32417,52.52066,67907,127130
2020,Pennsylvania,2020-11-03,Biden,2020-09-24,2020-09-26,IBD/TIPP,774,lv,1.443998,0,49.7,50.01836,50.61081,70001,130391
2020,Pennsylvania,2020-11-03,Biden,2020-10-20,2020-10-26,Ipsos,655,lv,0.641071,0.4034152,50.5,50.94361,50.88847,71976,134925
2020,Pennsylvania,2020-11-03,Biden,2020-10-13,2020-10-19,Ipsos,653,lv,0.6370794,0.2105985,49,49.443600000000004,49.38496,71379,133664
2020,Pennsylvania,2020-11-03,Biden,2020-10-06,2020-10-11,Ipsos,622,lv,0.6545612,0.1295789,51,51.4435,51.46373,70741,132339
2020,Pennsylvania,2020-11-03,Biden,2020-09-29,2020-10-05,Ipsos,605,lv,0.7592051,0.0240902,50,50.44366,50.68629,70585,131968
2020,Pennsylvania,2020-11-03,Biden,2020-09-11,2020-09-16,Ipsos,611,lv,0.8740835,0,49,49.443600000000004,50.39291,69626,129812
2020,North Carolina,2020-11-03,Biden,2020-10-21,2020-10-27,Isos,647,lv,0.6158097,0.4079825,49,49.51072,49.46658,72059,135092
2020,North Carolina,2020-11-03,Biden,2020-10-14,2020-10-20,Ipsos,660,lv,0.6215126,0.1974436,49,49.51072,49.45313,71463,133846
2020,North Carolina,2020-11-03,Biden,2020-10-07,2020-10-13,Ipsos,660,lv,0.6602848,0.1163536,48,48.5104,48.49193,70786,132431
