cycle,state,modeldate,candidate_name,startdate,enddate,pollster,samplesize,population,weight,influence,pct,house_adjusted_pct,trend_and_house_adjusted_pct,poll_id,question_id
2020,North Carolina,2020-11-03,Biden,2020-09-29,2020-10-06,Ipsos,601,lv,0.7594614,0,47,47.50981,47.72636,70616,132032
2020,North Carolina,2020-11-03,Biden,2020-09-11,2020-09-16,Ipsos,586,lv,0.851409,0,47,47.50981,48.51365,69662,129867
2020,North Carolina,2020-11-03,Biden,2020-08-29,2020-09-13,Kaiser Family Foundation,1172,rv,1.67781,0,45,46.46817,47.55017,69502,129468
2020,Pennsylvania,2020-11-03,Biden,2020-08-31,2020-09-07,Marist College,771,lv,1.560091,0,53,52.2066,53.27057,68532,128302
2020,North Carolina,2020-11-03,Biden,2020-10-25,2020-10-28,Marist College,800,lv,1.611677,1.401502,52,50.69932,50.71867,72331,135702
2020,North Carolina,2020-11-03,Biden,2020-07-14,2020-07-22,Marist College,882,rv,1.553549,0,51,50.58697,51.8398,67669,126680
2020,North Carolina,2020-11-03,Biden,2020-10-24,2020-10-27,Meeting Street Research,600,lv,0.7014403,0.5870991,48,49.04302,48.99615,72397,135837
2020,North Carolina,2020-11-03,Biden,2020-10-16,2020-10-19,Meredith College,732,lv,0.8143851,0.3099262,48.1,48.35454,48.31055,71746,134425
2020,North Carolina,2020-11-03,Biden,2020-09-18,2020-09-22,Meredith College,705,rv,0.7444701,0,45.7,46.83889,47.67994,70010,130412
2020,Pennsylvania,2020-11-03,Biden,2020-09-30,2020-10-04,Monmouth University,500,lv,1.129217,0.0941015,53.5,53.07961,53.23301,70599,131998
2020,Pennsylvania,2020-11-03,Biden,2020-08-28,2020-08-31,Monmouth University,400,lv,0.9060031,0,48.5,48.07876,49.19991,68319,127965
2020,Pennsylvania,2020-11-03,Biden,2020-07-09,2020-07-13,Monmouth University,401,lv,0.9082416,0,51.5,51.07862,52.36125,67101,125391
2020,North Carolina,2020-11-03,Biden,2020-10-08,2020-10-11,Monmouth University,500,lv,1.129217,0.2398337,49.5,49.33411,49.29909,70780,132414
2020,North Carolina,2020-11-03,Biden,2020-08-29,2020-09-01,Monmouth University,401,lv,0.9082416,0,48,47.83427,48.98732,68464,128156
2020,North Carolina,2020-11-03,Biden,2020-08-29,2020-09-07,MorningConsult,1,lv,0.9601743,0,48,47.84831,48.95636,68548,128325
2020,Pennsylvania,2020-11-03,Biden,2020-10-02,2020-10-11,Morning Consult,2610,lv,0.9761202,0.1626984,52,51.83825,51.85999,70760,132369
2020,Pennsylvania,2020-11-03,Biden,2020-08-29,2020-09-07,Morning Consult,2227,lv,1.041242,0,50,49.8381,50.89816,68550,128327
2020,Pennsylvania,2020-11-03,Biden,2020-08-21,2020-08-30,Morning Consult,2158,lv,0.9042551,0,49,48.83814,49.97576,68296,127917
2020,Pennsylvania,2020-11-03,Biden,2020-08-07,2020-08-16,Morning Consult,1777,lv,1.156262,0,50,49.8381,50.78598,68285,127906
2020,Pennsylvania,2020-11-03,Biden,2020-05-17,2020-05-26,Morning Consult,2120,lv,1.211936,0,48,47.83828,49.98344,67801,126887
2020,Pennsylvania,2020-11-03,Biden,2020-07-17,2020-07-26,MorningConsult,2092,lv,1.207903,0,50,49.8381,51.04383,67693,126757
2020,North Carolina,2020-11-03,Biden,2020-10-11,2020-10-20,Morning Consult,1904,lv,0.8454283,0.2437091,50,49.84815,49.77348,71643,134215
2020,North Carolina,2020-11-03,Biden,2020-10-02,2020-10-11,Morning Consult,1993,lv,0.9278,0.0959775,50,49.84815,49.86258,70758,132367
2020,North Carolina,2020-11-03,Biden,2020-08-21,2020-08-30,Morning Consult,1567,lv,0.7512193,0,49,48.84819,49.98857,68295,127916
2020,North Carolina,2020-11-03,Biden,2020-08-07,2020-08-16,Morning Consult,1493,lv,0.9235623,0,49,48.84819,49.84546,68284,127905
2020,North Carolina,2020-11-03,Biden,2020-08-14,2020-08-23,Morning Consult,1541,lv,0.8652651,0,49,48.84819,49.91556,68178,127696
2020,North Carolina,1930-06-02,Biden,2020-05-17,2020-05-26,Morning Consult,1403,lv,1.074904,0,46,45.84879,47.94419,67799,126885
2020,North Carolina,2020-11-03,Biden,2020-07-17,2020-07-26,Morning Consult,1504,lv,1.099591,0,47,46.84851,48.03346,67691,126755
2020,Pennsylvania,2020-11-03,Biden,2020-10-13,2020-10-20,Muhlenberg College,416,lv,0.8795891,0.344908,51,50.76825,50.75404,71736,134408
2020,Pennsylvania,2020-11-03,Biden,2020-08-11,2020-08-17,Muhlenberg College,416,lv,0.8952302,0,49,48.76827,49.77896,68138,127631
2020,Pennsylvania,2020-11-03,Biden,2020-08-02,2020-08-04,OnMessage Inc.,400,lv,0.5514615,0,50,51.21359,52.31232,68115,127579
2020,Pennsylvania,2020-11-03,Biden,2020-10-25,2020-10-25,Opinion Savvy/InsiderAdvantage,400,lv,0.5188181,0.40331090000000003,45.5,46.92356,46.90091,71969,134912
2020,Pennsylvania,2020-11-03,Biden,2020-10-12,2020-10-13,Opinion Savvy/InsiderAdvantage,400,lv,0.6001908,0.1826773,45.8,47.22436,47.17924,71099,133095
2020,Pennsylvania,2020-11-03,Biden,2020-10-21,2020-10-22,Public Policy Polling,890,v,0.7324647,0.3803294,51,49.69312,49.60751,71678,134285
2020,North Carolina,2020-11-03,Biden,2020-10-26,2020-10-27,Public Policy,937,v,0.9492856,0.8254917,51,49.85094,49.84616,72057,135090
2020,North Carolina,2020-11-03,Biden,2020-10-04,2020-10-05,Public Policy Polling,911,v,1.22716,0.0651589,50,49.32602,49.42479,70576,131666
2020,North Carolina,2020-11-03,Biden,2020-07-30,2020-07-31,Public Policy Polling,934,v,0.7350445,0,49,47.85161,48.99701,67985,127305
2020,North Carolina,1899-12-30,Biden,2020-07-23,2020-07-24,Public Policy Polling,884,v,0.6633006,0,49,47.85161,49.04854,67789,126872
2020,North Carolina,2020-11-03,Biden,2020-07-07,2020-07-08,Public Policy Polling,818,v,0.9859976,0,50,49.32602,50.51114,67044,125267
2020,Pennsylvania,2020-11-03,Biden,2020-10-23,2020-10-27,Quinnipiac University,1324,lv,1.659661,1.286813,51,49.90831,49.87751,72222,135487
2020,Pennsylvania,2020-11-03,Biden,2020-10-16,2020-10-19,Quinnipiac University,1241,lv,1.510332,0.6092092,51,49.90831,49.83975,71555,134042
2020,Pennsylvania,2020-11-03,Biden,2020-10-01,2020-10-05,Quinnipiac University,1211,lv,1.664769,0.1642187,54,52.91157,53.04825,70649,132109
2020,Pennsylvania,2020-11-03,Biden,2020-08-28,2020-09-01,Quinnipiac University,1107,lv,1.636533,0,52,50.90884,52.0364,68466,128167
2020,Pennsylvania,2020-11-03,Biden,2020-10-18,2020-10-19,Rasmussen Reports/Pulse Opinion Research,800,lv,0.7878715,0.3413029,50,50.41825,50.3406,71457,133838
2020,Pennsylvania,2020-11-03,Biden,2020-08-25,2020-08-27,Rasmussen Reports/Pulse Opinion Research,1000,lv,1.034299,0,47.82,48.23784,49.39486,68461,128152
2020,Pennsylvania,2020-11-03,Biden,2020-07-15,2020-07-16,Rasmussen Reports/Pulse Opinion Research,750,lv,0.8990448,0,51,51.4181,52.69289,67600,126475
2020,North Carolina,2020-11-03,Biden,2020-10-20,2020-10-21,Rasmussen Reports/Pulse Opinion Research,800,lv,0.772267,0.3594338,48,48.5744,48.50755,71662,134249
2020,North Carolina,2020-11-03,Biden,2020-09-07,2020-09-08,Rasmussen Reports/Pulse Opinion Research,1000,lv,1.034299,0,47.94,48.51437,49.59297,69408,129258
2020,North Carolina,2020-11-03,Biden,2020-08-06,2020-08-07,Rasmussen Reports/Pulse Opinion Research,750,lv,0.8990448,0,47.26,47.83395,48.9149,67984,127302
2020,Pennsylvania,2020-11-03,Biden,2020-10-04,2020-10-06,Redfield & Wilton Strategies,927,lv,0.4569446,0.0530524,49,49.72314,49.80518,70709,132263
2020,Pennsylvania,2020-11-03,Biden,2020-09-23,2020-09-25,Redfield & Wilton Strategies,1015,lv,0.6559113,0,50,50.72319,51.33795,70126,130653
2020,Pennsylvania,2020-11-03,Biden,2020-09-12,2020-09-14,Redfield & Wilton Strategies,1036,lv,0.6157321,0,49,49.72314,50.66599,69546,129564
2020,Pennsylvania,2020-11-03,Biden,2020-08-16,2020-08-17,Redfield & Wilton Strategies,1006,lv,0.8404686,0,48,48.72272,49.71105,68157,127658
2020,Pennsylvania,2020-11-03,Biden,2020-07-19,2020-07-21,Redfield & Wilton Strategies,1016,lv,0.8434952,0,48,48.72272,49.95597,67841,126985
2020,North Carolina,2020-11-03,Biden,2020-10-04,2020-10-06,Redfield & Wilton Strategies,938,lv,0.4888562,0.0228328,49,50.11975,50.20273,70707,132261
2020,North Carolina,2020-11-03,Biden,2020-09-23,2020-09-26,Redfield & Wilton Strategies,1097,lv,0.6668124,0,47,48.11811,48.74291,70124,130651
2020,North Carolina,2020-11-03,Biden,2020-08-30,2020-09-03,Redfield & Wilton Strategies,951,lv,0.6910198,0,43,44.10795,45.24002,68523,128288
2020,North Carolina,2020-11-03,Biden,2020-08-16,2020-08-17,Redfield & Wilton Strategies,967,lv,0.8282902,0,44,45.11135,46.13823,68156,127657
2020,North Carolina,2020-11-03,Biden,2020-07-19,2020-07-21,Redfield & Wilton Strategies,919,lv,0.8124298,0,43,44.10795,45.30535,67839,126983
2020,North Carolina,2020-11-03,Biden,2020-06-14,2020-06-17,Redfield & Wilton Strategies,902,lv,0.8065658,0,46,47.11643,48.23368,66905,124932
2020,Pennsylvania,2020-11-03,Biden,2020-10-25,2020-10-27,RMG Research,800,lv,0.8138771,0.6569993,51,51.44563,51.43074,72169,135361
2020,Pennsylvania,2020-11-03,Biden,2020-10-07,2020-10-12,RMG Research,800,lv,0.8066381,0.1876525,49,49.44573,49.45204,70988,132833
2020,North Carolina,2020-11-03,Biden,2020-10-24,2020-10-26,RMG Research,800,lv,0.8138771,0.6546736,48,48.77704,48.75361,72054,135084
2020,North Carolina,2020-11-03,Biden,2020-10-07,2020-10-11,RMG Research,800,lv,0.8106462,0.1397044,47,47.77621,47.7742,70797,132449
2020,Pennsylvania,2020-11-03,Biden,2020-09-30,2020-10-02,Siena College/The New York Times Upshot,706,lv,1.443402,0.0952916,49,49.56757,49.75958,70501,131409
2020,Pennsylvania,2020-11-03,Biden,2020-09-25,2020-09-27,Siena College/The New York Times Upshot,711,lv,1.453092,0,49,49.56757,50.12949,70017,130426
2020,Pennsylvania,2020-11-03,Biden,2020-07-15,2020-07-20,Spry Strategies,700,lv,0.7138253,0,47.02,48.81589,50.07093,67628,126528
2020,North Carolina,2020-11-03,Biden,2020-07-12,2020-07-16,Spry Strategies,700,lv,0.7138253,0,45.52,47.18867,48.39563,67627,126527
2020,Pennsylvania,2020-11-03,Biden,2020-10-15,2020-10-20,SSRS,843,lv,1.169078,0.493046,53,52.09893,52.03399,71564,134058
2020,North Carolina,2020-11-03,Biden,2020-10-23,2020-10-30,SSRS,901,lv,1.216466,1.057829,51,50.19704,50.17222,72418,135883
2020,North Carolina,2020-11-03,Biden,2020-09-09,2020-09-13,SSRS,787,lv,1.120816,0,49,48.19737,49.22852,69462,129368
2020,Pennsylvania,2020-11-03,Biden,2020-10-15,2020-10-19,Suffolk University,500,lv,1.00103,0.3946089,48.6,49.06382,49.008540000000004,71533,133979
2020,North Carolina,2020-11-03,Biden,2020-09-11,2020-09-14,Suffolk University,500,lv,1.00103,0,46.8,47.10757,48.11973,69504,129473
2020,Pennsylvania,2020-11-03,Biden,2020-10-01,2020-10-28,SurveyMonkey,1,lv,0.4175465,0.1340907,52,50.68518,50.64987,72254,135594
2020,Pennsylvania,2020-11-03,Biden,2020-09-30,2020-10-27,SurveyMonkey,10250,lv,0.0281149,0.0085503,52,50.68518,50.65254,72100,135227
2020,Pennsylvania,2020-11-03,Biden,2020-09-28,2020-10-25,SurveyMonkey,9986,lv,0.0694859,0.0157106,52,50.68518,50.68615,71990,134993
2020,Pennsylvania,2020-11-03,Biden,2020-09-27,2020-10-24,SurveyMonkey,9903,lv,0.0367122,0.0077331,52,50.68518,50.69996,71905,134819
2020,Pennsylvania,2020-11-03,Biden,2020-09-26,2020-10-23,SurveyMonkey,9777,lv,0.039128,0.0076056,52,50.68518,50.71483,71838,134684
2020,Pennsylvania,2020-11-03,Biden,2020-09-25,2020-10-22,SurveyMonkey,9615,lv,0.0476144,0.006119,52,50.68518,50.77949,71777,134553
2020,Pennsylvania,2020-11-03,Biden,2020-09-24,2020-10-21,SurveyMonkey,9301,lv,0.0464236,0.0055268,52,50.68518,50.79485,71694,134354
2020,Pennsylvania,2020-11-03,Biden,2020-09-22,2020-10-20,SurveyMonkey,9131,lv,0.089875,0.0097267,52,50.68518,50.81253,71581,134129
2020,Pennsylvania,2020-11-03,Biden,2020-09-21,2020-10-19,SurveyMonkey,8803,lv,0.0452541,0.0043384,52,50.68518,50.83089,71479,133917
2020,Pennsylvania,2020-11-03,Biden,2020-09-21,2020-10-18,SurveyMonkey,8532,lv,0,0,53,51.68642,51.85089,71394,133733
2020,Pennsylvania,2020-11-03,Biden,2020-09-19,2020-10-17,SurveyMonkey,8360,lv,0.0942056,0.0064614,53,51.68642,51.87418,71312,133572
2020,Pennsylvania,2020-11-03,Biden,2020-09-19,2020-10-16,SurveyMonkey,8250,lv,0,0,53,51.68642,51.89918,71254,133455
2020,Pennsylvania,2020-11-03,Biden,2020-09-18,2020-10-15,SurveyMonkey,7804,lv,0.0514985,0.0021273,53,51.68642,51.92569,71193,133328
2020,Pennsylvania,2020-11-03,Biden,2020-09-17,2020-10-14,SurveyMonkey,7258,lv,0.0514726,0.0014234,52,50.68518,50.95111,71119,133178
2020,Pennsylvania,2020-11-03,Biden,2020-09-16,2020-10-13,SurveyMonkey,6946,lv,0.0538964,7.444e-4,52,50.68518,50.97828,71025,132971
2020,Pennsylvania,2020-11-03,Biden,2020-09-15,2020-10-12,SurveyMonkey,6613,lv,0.0548532,0,52,50.68518,51.00731,70963,132793
2020,Pennsylvania,2020-11-03,Biden,2020-06-08,2020-06-30,SurveyMonkey,2184,lv,0.6113764,0,50.14,48.82467,50.0032,70459,131313
2020,Pennsylvania,2020-11-03,Biden,2020-07-01,2020-07-31,SurveyMonkey,4208,lv,0.6495393,0,50.29,48.97462,50.28554,70409,131211
2020,Pennsylvania,2020-11-03,Biden,2020-08-01,2020-08-31,SurveyMonkey,3531,lv,0.641258,0,52.76,51.44606,52.54606,70359,131109
2020,Pennsylvania,2020-11-03,Biden,2020-09-01,2020-09-30,SurveyMonkey,4613,lv,0.5576418,0,51.74,50.42497,51.25911,70307,131002
2020,North Carolina,2020-11-03,Biden,2020-10-16,2020-10-29,SurveyMonkey,5356,lv,0.034702,0.0214054,51,49.35719,49.33493,72368,135808
2020,North Carolina,2020-11-03,Biden,2020-09-30,2020-10-27,SurveyMonkey,8354,lv,0.027237,0.007383,51,49.35719,49.32861,72111,135238
2020,North Carolina,2020-11-03,Biden,2020-09-27,2020-10-25,SurveyMonkey,7766,lv,0.0952857,0.017224,52,50.35776,50.35212,72001,135004
2020,North Carolina,2020-11-03,Biden,2020-09-27,2020-10-24,SurveyMonkey,7620,lv,0,0,52,50.35776,50.36425,71916,134830
2020,North Carolina,2020-11-03,Biden,2020-09-25,2020-10-23,SurveyMonkey,7530,lv,0.0723681,0.0104121,52,50.35776,50.3774,71849,134695
2020,North Carolina,2020-11-03,Biden,2020-09-25,2020-10-22,SurveyMonkey,7271,lv,0,0,52,50.35776,50.43579,71788,134564
2020,North Carolina,2020-11-03,Biden,2020-09-24,2020-10-21,SurveyMonkey,7119,lv,0.0468773,0.0026509,52,50.35776,50.45454,71705,134365
2020,North Carolina,2020-11-03,Biden,2020-09-23,2020-10-20,SurveyMonkey,6850,lv,0.0461326,0.0019437,52,50.35776,50.47496,71592,134140
2020,North Carolina,2020-11-03,Biden,2020-09-21,2020-10-19,SurveyMonkey,6483,lv,0.087368,0.0023439,52,50.35776,50.496339999999996,71490,133928
2020,North Carolina,2020-11-03,Biden,2020-09-21,2020-10-18,SurveyMonkey,6225,lv,0,0,52,50.35776,50.51808,71405,133745
2020,North Carolina,2020-11-03,Biden,2020-09-20,2020-10-17,SurveyMonkey,6100,lv,0.0469036,0,52,50.35776,50.54639,71323,133583
2020,North Carolina,2020-11-03,Biden,2020-09-19,2020-10-16,SurveyMonkey,5989,lv,0.0483673,0,52,50.35776,50.5706,71265,133466
2020,North Carolina,2020-11-03,Biden,2020-09-18,2020-10-15,SurveyMonkey,5735,lv,0.0493451,0,52,50.35776,50.59957,71204,133339
2020,North Carolina,2020-11-03,Biden,2020-09-15,2020-10-12,SurveyMonkey,4912,lv,0,0,52,50.35776,50.69674,70958,132788
2020,North Carolina,2020-11-03,Biden,2020-06-08,2020-06-30,SurveyMonkey,1498,lv,0.5789885,0,49.22,47.57825,48.6743,70470,131324
2020,North Carolina,2020-11-03,Biden,2020-07-01,2020-07-31,SurveyMonkey,3466,lv,0.6403064,0,48.59,46.94926,48.19425,70419,131222
2020,North Carolina,2020-11-03,Biden,2020-08-01,2020-08-31,SurveyMonkey,2914,lv,0.6306757,0,48,46.36051,47.4614,70369,131120
2020,North Carolina,2020-11-03,Biden,2020-09-01,2020-09-30,SurveyMonkey,3475,lv,0.5397518,0,52.21,50.56799,51.45257,70318,131013
2020,North Carolina,2020-11-03,Biden,2020-10-23,2020-10-26,SurveyUSA,627,lv,1.253385,1.008209,48,47.55069,47.54078,72061,135097
2020,North Carolina,2020-11-03,Biden,2020-10-08,2020-10-11,SurveyUSA,669,lv,1.314094,0.2782566,50,49.55013,49.53636,70743,132432
2020,North Carolina,2020-11-03,Biden,2020-09-10,2020-09-13,SurveyUSA,596,lv,1.198986,0,47,46.55131,47.5979,69444,129337
2020,North Carolina,2020-11-03,Biden,2020-10-07,2020-10-11,Susquehanna Polling & Research Inc.,500,lv,0.6815998,0.1176212,48,48.36422,48.36791,70990,132847
2020,Pennsylvania,1900-01-19,Biden,2020-10-23,2020-10-26,Swayable,491,l,0.2296114,0.1783648,51.9,51.66276,51.64037,72307,135647
2020,Pennsylvania,2020-11-03,Biden,2020-09-03,2020-09-06,TargetSmart/William & Mary,835,lv,0.8708358,0,51,50.74911,51.80082,69392,129237
2020,Pennsylvania,2020-11-03,Biden,2020-10-13,2020-10-15,Trafalgar Group,1041,lv,0.3471905,0.1063408,47.5,49.9457,49.88797,71366,133641
2020,Pennsylvania,2020-11-03,Biden,2020-10-10,2020-10-12,Trafalgar Group,1034,lv,0.3652195,0.0974395,47.4,49.84554,49.80641,70773,132394
2020,Pennsylvania,2020-11-03,Biden,2020-09-18,2020-09-21,Trafalgar Group,1006,lv,0.4208126,0,48.1,50.54643,51.3217,69966,130296
2020,Pennsylvania,2020-11-03,Biden,2020-09-15,2020-09-17,Trafalgar Group,1006,lv,0.4208126,0,47.3,49.74536,50.63671,69568,129614
2020,Pennsylvania,2020-11-03,Biden,2020-06-29,2020-07-02,Trafalgar Group,1062,lv,0.6611881,0,48,50.44634,51.64483,66997,125183
2020,North Carolina,2020-11-03,Biden,2020-10-20,2020-10-22,Trafalgar Group,1098,lv,0.5136473,0.2365379,46,48.00235,47.93728,71891,134752
2020,North Carolina,2020-11-03,Biden,2020-09-09,2020-09-11,Trafalgar Group,1046,lv,0.6584518,0,46.1,48.10265,49.15794,69442,129335
2020,North Carolina,2020-11-03,Biden,2020-09-18,2020-09-25,University of Massachusetts Lowell,921,lv,1.369749,0,47.5,47.82693,48.58702,70044,130466
2020,Pennsylvania,2020-11-03,Biden,2020-10-17,2020-10-25,Univision/Latino Decisions/North Star Opinion Research,723,rv,0.7916517,0.4646651,50,50.76165,50.70881,72150,135277
2020,Pennsylvania,2020-11-03,Biden,2020-10-05,2020-10-09,Whitman Insight Strategies,517,lv,0.6249694,0.1249939,51,50.87439,50.91649,70736,132328
2020,Pennsylvania,2020-11-03,Biden,2020-10-13,2020-10-21,YouGov,669,lv,0.4928795,0.1858421,52,51.93066,51.88079,71947,134866
2020,Pennsylvania,2020-11-03,Biden,2020-09-30,2020-10-02,YouGov,1187,lv,1.099269,0.0666887,51,50.93061,51.13213,70548,131595
2020,Pennsylvania,2020-11-03,Biden,2020-09-10,2020-09-21,YouGov,642,lv,0.9724195,0,49,48.93061,49.83854,69715,130005
2020,Pennsylvania,2020-11-03,Biden,2020-07-27,2020-08-06,YouGov,742,rv,0.6734251,0,50,50.81877,51.94977,67969,127273
2020,Pennsylvania,2020-11-03,Biden,2020-08-04,2020-08-07,YouGov,1211,lv,1.190209,0,49,48.93061,50.00671,67962,127266
2020,North Carolina,2020-11-03,Biden,2020-10-20,2020-10-23,YouGov,1022,lv,1.082115,0.6437211,51,50.99104,50.94944,71889,134747
2020,North Carolina,2020-11-03,Biden,2020-09-22,2020-09-25,YouGov,1213,lv,1.411611,0,48,47.99105,48.6738,69992,130352
2020,North Carolina,2020-11-03,Biden,2020-07-28,2020-07-31,YouGov,1129,lv,1.360219,0,48,47.99105,49.14478,67859,127044
2020,Pennsylvania,2020-11-03,Biden,2020-07-21,2020-07-23,Zogby Interactive/JZ Analytics,809,lv,0.9108042,0,44,45.61366,46.83666,67916,127142
2020,North Carolina,2020-11-03,Biden,2020-07-21,2020-07-23,Zogby Interactive/JZ Analytics,809,lv,0.9108042,0,44,45.16585,46.36098,67917,127143
